unix_time,EPOCH to date,rm3100_mag_x,rm3100_mag_y,rm3100_mag_z,rm3100_cycle_count,,Mag_x_scaled,Mag_y_scaled,Mag_z_scaled,Magnetic_field_magnitude (uT)
1763817109,11/22/2025 8:11:49,-185,-4046,211,200,,,,,
1763817163,11/22/2025 8:12:43,2079,-3407,739,200,,,,,
1763817205,11/22/2025 8:13:25,550,-4020,-399,200,,,,,
1763817224,11/22/2025 8:13:44,1116,-3839,759,200,,,,,
1763817233,11/22/2025 8:13:53,269,-4043,-1,200,,,,,
1763817238,11/22/2025 8:13:58,305,-2440,-3139,200,,,,,
1763817243,11/22/2025 8:14:03,-858,-3095,2273,200,,,,,
1763817460,11/22/2025 8:17:40,-3708,658,273,200,,,,,
1763817578,11/22/2025 8:19:38,-735,-456,2163,200,,,,,
1763817660,11/22/2025 8:21:00,656,2783,1577,200,,,,,
1763817664,11/22/2025 8:21:04,423,2494,1753,200,,,,,
1763817938,11/22/2025 8:25:38,-1178,-471,2260,200,,,,,
1763817942,11/22/2025 8:25:42,-1724,-298,1940,200,,,,,
1763818139,11/22/2025 8:28:59,-2210,316,1928,200,,,,,
1763818154,11/22/2025 8:29:14,-1500,-846,2039,200,,,,,
1763818170,11/22/2025 8:29:30,-1054,146,1348,200,,,,,
1763818307,11/22/2025 8:31:47,-2253,-163,-225,200,,,,,
1763818314,11/22/2025 8:31:54,-2466,-316,-1742,200,,,,,
1763818319,11/22/2025 8:31:59,-1974,-930,-3061,200,,,,,
1763818329,11/22/2025 8:32:09,-2038,-1195,-3453,200,,,,,
1763818344,11/22/2025 8:32:24,-2280,-864,-2529,200,,,,,
1763818568,11/22/2025 8:36:08,2451,-7058,-1126,200,,,,,
1763818583,11/22/2025 8:36:23,2260,-5797,-460,200,,,,,
1763818588,11/22/2025 8:36:28,2205,-5827,-226,200,,,,,
1763818594,11/22/2025 8:36:34,2220,-6005,-246,200,,,,,
1763818603,11/22/2025 8:36:43,2178,-5929,87,200,,,,,
1763818608,11/22/2025 8:36:48,2183,-5926,101,200,,,,,
1763818624,11/22/2025 8:37:04,2188,-5932,90,200,,,,,
1763818631,11/22/2025 8:37:11,2188,-5932,101,200,,,,,
1763818636,11/22/2025 8:37:16,2187,-5922,111,200,,,,,
1763818652,11/22/2025 8:37:32,2183,-5926,126,200,,,,,
1763818747,11/22/2025 8:39:07,417,755,-2348,200,,,,,
1763818763,11/22/2025 8:39:23,-1336,-774,-2406,200,,,,,
1763818767,11/22/2025 8:39:27,-828,-944,-3424,200,,,,,
1763818772,11/22/2025 8:39:32,1210,-3967,-474,200,,,,,
1763818861,11/22/2025 8:41:01,-322,214,1679,200,,,,,
1763818869,11/22/2025 8:41:09,-296,-25,1843,200,,,,,
1763818942,11/22/2025 8:42:22,-1296,-3959,498,200,,,,,
1763818948,11/22/2025 8:42:28,-1942,-2952,-1576,200,,,,,
1763818952,11/22/2025 8:42:32,-2103,-3131,693,200,,,,,
1763818965,11/22/2025 8:42:45,-1853,-3174,-1122,200,,,,,
1763818974,11/22/2025 8:42:54,-1999,-2806,-1645,200,,,,,
1763818980,11/22/2025 8:43:00,-1899,-3121,-1276,200,,,,,
1763818990,11/22/2025 8:43:10,-1467,-3344,-1328,200,,,,,
1763818995,11/22/2025 8:43:15,-1424,-3495,-1156,200,,,,,
1763819000,11/22/2025 8:43:20,-1063,-3721,-667,200,,,,,
1763819009,11/22/2025 8:43:29,-2145,-3074,-556,200,,,,,
1763819015,11/22/2025 8:43:35,-2247,-3197,-332,200,,,,,
1763819023,11/22/2025 8:43:43,-2850,-2641,15,200,,,,,
1763819029,11/22/2025 8:43:49,-527,1614,3308,200,,,,,
1763819034,11/22/2025 8:43:54,-3099,-2060,863,200,,,,,
1763819144,11/22/2025 8:45:44,-3254,1000,1386,200,,,,,
1763820221,11/22/2025 9:03:41,2012,-3451,606,200,,,,,
1763820228,11/22/2025 9:03:48,1747,-3524,-804,200,,,,,
1763820255,11/22/2025 9:04:15,1885,-3487,-698,200,,,,,
1763820262,11/22/2025 9:04:22,1638,-3508,-1156,200,,,,,
1763820268,11/22/2025 9:04:28,1541,-3521,-1219,200,,,,,
1763820287,11/22/2025 9:04:47,1838,-3658,-138,200,,,,,
1763820294,11/22/2025 9:04:54,1384,-3790,148,200,,,,,
1763820309,11/22/2025 9:05:09,-851,-4427,-1831,200,,,,,
1763820322,11/22/2025 9:05:22,686,-3829,934,200,,,,,
1763820341,11/22/2025 9:05:41,-1261,-3790,-19,200,,,,,
1763820346,11/22/2025 9:05:46,-1253,-3695,130,200,,,,,
1763820359,11/22/2025 9:05:59,-973,-3781,369,200,,,,,
1763820365,11/22/2025 9:06:05,-299,-3925,-75,200,,,,,
1763820381,11/22/2025 9:06:21,-561,-3843,-419,200,,,,,
1763820389,11/22/2025 9:06:29,-546,-3858,-350,200,,,,,
1763820394,11/22/2025 9:06:34,-620,-3906,-467,200,,,,,
1763820411,11/22/2025 9:06:51,349,-3895,649,200,,,,,
1763820426,11/22/2025 9:07:06,1092,-3823,277,200,,,,,
1763820433,11/22/2025 9:07:13,968,-3850,383,200,,,,,
1763820438,11/22/2025 9:07:18,612,-3973,947,200,,,,,
1763820454,11/22/2025 9:07:34,1093,-3961,237,200,,,,,
1763820474,11/22/2025 9:07:54,1297,-3859,453,200,,,,,
1763820484,11/22/2025 9:08:04,1275,-3879,406,200,,,,,
1763820500,11/22/2025 9:08:20,-1275,-3620,-1890,200,,,,,
1763820537,11/22/2025 9:08:57,8,3558,1282,200,,,,,
1763820543,11/22/2025 9:09:03,75,3558,1278,200,,,,,
1763820548,11/22/2025 9:09:08,88,3565,1267,200,,,,,
1763820568,11/22/2025 9:09:28,-64,3461,1190,200,,,,,
1763820575,11/22/2025 9:09:35,39,3129,1862,200,,,,,
1763820616,11/22/2025 9:10:16,-3351,-268,-1852,200,,,,,
1763820621,11/22/2025 9:10:21,-3264,-218,-1984,200,,,,,
1763820628,11/22/2025 9:10:28,-3358,-438,-1820,200,,,,,
1763820644,11/22/2025 9:10:44,-2087,3150,-652,200,,,,,
1763820656,11/22/2025 9:10:56,-2223,3060,-630,200,,,,,
1763820671,11/22/2025 9:11:11,-2200,3081,-553,200,,,,,
1763820678,11/22/2025 9:11:18,-480,-290,3696,200,,,,,
1763820685,11/22/2025 9:11:25,-411,-283,3695,200,,,,,
1763820691,11/22/2025 9:11:31,-411,-283,3703,200,,,,,
1763820715,11/22/2025 9:11:55,-404,-285,3708,200,,,,,
1763820727,11/22/2025 9:12:07,-407,-269,3698,200,,,,,
1763820740,11/22/2025 9:12:20,-404,-275,3696,200,,,,,
1763820756,11/22/2025 9:12:36,363,-1263,3474,200,,,,,
1763820795,11/22/2025 9:13:15,376,-1526,3349,200,,,,,
1763820799,11/22/2025 9:13:19,556,-1229,3375,200,,,,,
1763820819,11/22/2025 9:13:39,589,-1375,3412,200,,,,,
1763820831,11/22/2025 9:13:51,21,-1366,3476,200,,,,,
1763820846,11/22/2025 9:14:06,311,-1122,3461,200,,,,,
1763820851,11/22/2025 9:14:11,401,-1098,3460,200,,,,,
1763820860,11/22/2025 9:14:20,440,-1087,3461,200,,,,,
1763820881,11/22/2025 9:14:41,449,-1085,3471,200,,,,,
1763820925,11/22/2025 9:15:25,467,-1095,3472,200,,,,,
1763820938,11/22/2025 9:15:38,461,-1091,3464,200,,,,,
1763820955,11/22/2025 9:15:55,464,-1089,3470,200,,,,,
1763820965,11/22/2025 9:16:05,464,-1091,3472,200,,,,,
1763820975,11/22/2025 9:16:15,463,-1091,3476,200,,,,,
1763820981,11/22/2025 9:16:21,467,-1091,3482,200,,,,,
1763820990,11/22/2025 9:16:30,466,-1086,3463,200,,,,,
1763820998,11/22/2025 9:16:38,480,-1094,3475,200,,,,,
1763821002,11/22/2025 9:16:42,472,-1088,3478,200,,,,,
1763821012,11/22/2025 9:16:52,475,-1086,3472,200,,,,,
1763821024,11/22/2025 9:17:04,473,-1087,3475,200,,,,,
1763821042,11/22/2025 9:17:22,473,-1083,3472,200,,,,,
1763821055,11/22/2025 9:17:35,484,-1086,3466,200,,,,,
1763821065,11/22/2025 9:17:45,478,-1082,3472,200,,,,,
1763821073,11/22/2025 9:17:53,478,-1086,3469,200,,,,,
1763821090,11/22/2025 9:18:10,478,-1075,3465,200,,,,,
1763821096,11/22/2025 9:18:16,478,-1082,3470,200,,,,,
1763821106,11/22/2025 9:18:26,498,-1092,3480,200,,,,,
1763821122,11/22/2025 9:18:42,485,-1078,3468,200,,,,,
1763821141,11/22/2025 9:19:01,488,-1085,3476,200,,,,,
1763821151,11/22/2025 9:19:11,485,-1081,3468,200,,,,,
1763821166,11/22/2025 9:19:26,484,-1083,3478,200,,,,,
1763821172,11/22/2025 9:19:32,489,-1088,3476,200,,,,,
1763821177,11/22/2025 9:19:37,486,-1074,3467,200,,,,,
1763821202,11/22/2025 9:20:02,490,-1079,3478,200,,,,,
1763821211,11/22/2025 9:20:11,485,-1075,3473,200,,,,,
1763821231,11/22/2025 9:20:31,494,-1074,3475,200,,,,,
1763821236,11/22/2025 9:20:36,495,-1078,3468,200,,,,,
1763821244,11/22/2025 9:20:44,23,-1161,3474,200,,,,,
1763821251,11/22/2025 9:20:51,-243,813,3615,200,,,,,
1763821278,11/22/2025 9:21:18,-271,817,3605,200,,,,,
1763821300,11/22/2025 9:21:40,-264,806,3606,200,,,,,
1763821309,11/22/2025 9:21:49,-268,812,3608,200,,,,,
1763821319,11/22/2025 9:21:59,-260,805,3610,200,,,,,
1763821333,11/22/2025 9:22:13,-264,802,3604,200,,,,,
1763821348,11/22/2025 9:22:28,-264,802,3606,200,,,,,
1763821368,11/22/2025 9:22:48,-261,795,3610,200,,,,,
1763821378,11/22/2025 9:22:58,-261,800,3616,200,,,,,
1763821382,11/22/2025 9:23:02,-262,803,3602,200,,,,,
1763821391,11/22/2025 9:23:11,-264,801,3612,200,,,,,
1763821401,11/22/2025 9:23:21,-255,800,3613,200,,,,,
1763821420,11/22/2025 9:23:40,-269,808,3604,200,,,,,
1763821425,11/22/2025 9:23:45,-264,800,3612,200,,,,,
1763821431,11/22/2025 9:23:51,-263,799,3616,200,,,,,
1763821436,11/22/2025 9:23:56,-262,796,3610,200,,,,,
1763821464,11/22/2025 9:24:24,-265,794,3611,200,,,,,
1763821472,11/22/2025 9:24:32,-260,797,3607,200,,,,,
1763821487,11/22/2025 9:24:47,-253,795,3615,200,,,,,
1763821495,11/22/2025 9:24:55,-264,794,3611,200,,,,,
1763821501,11/22/2025 9:25:01,-252,789,3620,200,,,,,
1763821506,11/22/2025 9:25:06,-262,797,3610,200,,,,,
1763821514,11/22/2025 9:25:14,-267,797,3615,200,,,,,
1763821529,11/22/2025 9:25:29,-264,793,3615,200,,,,,
1763821539,11/22/2025 9:25:39,-270,796,3608,200,,,,,
1763821551,11/22/2025 9:25:51,-264,796,3608,200,,,,,
1763821565,11/22/2025 9:26:05,-259,785,3614,200,,,,,
1763821592,11/22/2025 9:26:32,-260,780,3614,200,,,,,
1763821597,11/22/2025 9:26:37,-260,787,3613,200,,,,,
1763821613,11/22/2025 9:26:53,-264,783,3621,200,,,,,
1763821632,11/22/2025 9:27:12,-257,783,3628,200,,,,,
1763821640,11/22/2025 9:27:20,-264,785,3618,200,,,,,
1763821647,11/22/2025 9:27:27,-257,790,3640,200,,,,,
1763821656,11/22/2025 9:27:36,-259,786,3609,200,,,,,
1763821666,11/22/2025 9:27:46,-249,774,3619,200,,,,,
1763821684,11/22/2025 9:28:04,-271,787,3612,200,,,,,
1763821693,11/22/2025 9:28:13,-256,785,3617,200,,,,,
1763821697,11/22/2025 9:28:17,-261,792,3606,200,,,,,
1763821701,11/22/2025 9:28:21,-259,777,3611,200,,,,,
1763821714,11/22/2025 9:28:34,-258,778,3615,200,,,,,
1763821719,11/22/2025 9:28:39,-260,778,3618,200,,,,,
1763821727,11/22/2025 9:28:47,-260,782,3612,200,,,,,
1763821735,11/22/2025 9:28:55,-258,775,3620,200,,,,,
1763821745,11/22/2025 9:29:05,-253,780,3616,200,,,,,
1763821750,11/22/2025 9:29:10,-257,774,3624,200,,,,,
1763821759,11/22/2025 9:29:19,-260,781,3619,200,,,,,
1763821781,11/22/2025 9:29:41,-258,779,3616,200,,,,,
1763821788,11/22/2025 9:29:48,-259,779,3617,200,,,,,
1763821794,11/22/2025 9:29:54,-251,774,3614,200,,,,,
1763821805,11/22/2025 9:30:05,-261,781,3610,200,,,,,
1763821810,11/22/2025 9:30:10,-263,787,3613,200,,,,,
1763821850,11/22/2025 9:30:50,-256,782,3614,200,,,,,
1763821854,11/22/2025 9:30:54,-256,781,3619,200,,,,,
1763821865,11/22/2025 9:31:05,-259,779,3614,200,,,,,
1763821870,11/22/2025 9:31:10,-253,772,3621,200,,,,,
1763821886,11/22/2025 9:31:26,-250,775,3629,200,,,,,
1763821917,11/22/2025 9:31:57,-259,775,3615,200,,,,,
1763821926,11/22/2025 9:32:06,-259,778,3615,200,,,,,
1763821935,11/22/2025 9:32:15,-260,778,3608,200,,,,,
1763821963,11/22/2025 9:32:43,-252,778,3643,200,,,,,
1763821976,11/22/2025 9:32:56,-251,777,3622,200,,,,,
1763821981,11/22/2025 9:33:01,-258,776,3613,200,,,,,
1763822002,11/22/2025 9:33:22,-253,775,3621,200,,,,,
1763822014,11/22/2025 9:33:34,-258,777,3624,200,,,,,
1763822040,11/22/2025 9:34:00,-255,773,3620,200,,,,,
1763822051,11/22/2025 9:34:11,-247,782,3624,200,,,,,
1763822060,11/22/2025 9:34:20,-259,778,3613,200,,,,,
1763822069,11/22/2025 9:34:29,-252,783,3614,200,,,,,
1763822079,11/22/2025 9:34:39,-256,778,3616,200,,,,,
1763822091,11/22/2025 9:34:51,-252,774,3618,200,,,,,
1763822097,11/22/2025 9:34:57,-257,783,3616,200,,,,,
1763822108,11/22/2025 9:35:08,-257,779,3617,200,,,,,
1763822130,11/22/2025 9:35:30,-255,782,3619,200,,,,,
1763822141,11/22/2025 9:35:41,-255,780,3615,200,,,,,
1763822149,11/22/2025 9:35:49,-254,779,3613,200,,,,,
1763822163,11/22/2025 9:36:03,-253,790,3610,200,,,,,
1763822169,11/22/2025 9:36:09,-263,787,3607,200,,,,,
1763822175,11/22/2025 9:36:15,-254,777,3621,200,,,,,
1763822179,11/22/2025 9:36:19,-245,771,3625,200,,,,,
1763822185,11/22/2025 9:36:25,-261,783,3618,200,,,,,
1763822192,11/22/2025 9:36:32,-253,777,3617,200,,,,,
1763822195,11/22/2025 9:36:35,-252,777,3617,200,,,,,
1763822210,11/22/2025 9:36:50,-257,775,3614,200,,,,,
1763822214,11/22/2025 9:36:54,-256,781,3618,200,,,,,
1763822227,11/22/2025 9:37:07,-257,778,3616,200,,,,,
1763822231,11/22/2025 9:37:11,-257,781,3614,200,,,,,
1763822243,11/22/2025 9:37:23,-254,783,3610,200,,,,,
1763822253,11/22/2025 9:37:33,-245,774,3626,200,,,,,
1763822259,11/22/2025 9:37:39,-254,775,3613,200,,,,,
1763822263,11/22/2025 9:37:43,-255,782,3607,200,,,,,
1763822270,11/22/2025 9:37:50,-256,783,3610,200,,,,,
1763822275,11/22/2025 9:37:55,-258,785,3615,200,,,,,
1763822283,11/22/2025 9:38:03,-250,775,3619,200,,,,,
1763822292,11/22/2025 9:38:12,-258,777,3617,200,,,,,
1763822300,11/22/2025 9:38:20,-254,784,3617,200,,,,,
1763822309,11/22/2025 9:38:29,-256,778,3619,200,,,,,
1763822313,11/22/2025 9:38:33,-256,777,3620,200,,,,,
1763822326,11/22/2025 9:38:46,-260,780,3619,200,,,,,
1763822342,11/22/2025 9:39:02,-258,777,3618,200,,,,,
1763822350,11/22/2025 9:39:10,-252,776,3618,200,,,,,
1763822356,11/22/2025 9:39:16,-256,777,3621,200,,,,,
1763822365,11/22/2025 9:39:25,-253,782,3617,200,,,,,
1763822374,11/22/2025 9:39:34,-256,780,3624,200,,,,,
1763822381,11/22/2025 9:39:41,-257,777,3613,200,,,,,
1763822408,11/22/2025 9:40:08,-253,782,3618,200,,,,,
1763822417,11/22/2025 9:40:17,-255,779,3617,200,,,,,
1763822426,11/22/2025 9:40:26,-254,775,3618,200,,,,,
1763822434,11/22/2025 9:40:34,-259,779,3615,200,,,,,
1763822453,11/22/2025 9:40:53,-258,785,3607,200,,,,,
1763822463,11/22/2025 9:41:03,-248,777,3621,200,,,,,
1763822487,11/22/2025 9:41:27,-254,780,3616,200,,,,,
1763822517,11/22/2025 9:41:57,-251,778,3617,200,,,,,
1763822526,11/22/2025 9:42:06,-251,783,3611,200,,,,,
1763822535,11/22/2025 9:42:15,-248,781,3614,200,,,,,
1763822549,11/22/2025 9:42:29,-254,775,3623,200,,,,,
1763822564,11/22/2025 9:42:44,-246,781,3612,200,,,,,
1763822582,11/22/2025 9:43:02,-252,783,3612,200,,,,,
1763822592,11/22/2025 9:43:12,-259,789,3607,200,,,,,
1763822598,11/22/2025 9:43:18,-253,780,3620,200,,,,,
1763822620,11/22/2025 9:43:40,-258,779,3614,200,,,,,
1763822628,11/22/2025 9:43:48,-252,778,3625,200,,,,,
1763822634,11/22/2025 9:43:54,-250,776,3620,200,,,,,
1763822657,11/22/2025 9:44:17,-253,786,3611,200,,,,,
1763822666,11/22/2025 9:44:26,-256,781,3614,200,,,,,
1763822673,11/22/2025 9:44:33,-253,777,3608,200,,,,,
1763822687,11/22/2025 9:44:47,-250,783,3617,200,,,,,
1763822692,11/22/2025 9:44:52,-251,782,3608,200,,,,,
1763822713,11/22/2025 9:45:13,-256,778,3614,200,,,,,
1763822746,11/22/2025 9:45:46,-253,776,3619,200,,,,,
1763822754,11/22/2025 9:45:54,-248,771,3621,200,,,,,
1763822766,11/22/2025 9:46:06,-250,774,3620,200,,,,,
1763822779,11/22/2025 9:46:19,-254,777,3615,200,,,,,
1763822788,11/22/2025 9:46:28,-250,777,3614,200,,,,,
1763822797,11/22/2025 9:46:37,-256,786,3618,200,,,,,
1763822811,11/22/2025 9:46:51,-438,779,3583,200,,,,,
1763822820,11/22/2025 9:47:00,-520,635,3608,200,,,,,
1763822829,11/22/2025 9:47:09,-651,391,3636,200,,,,,
1763822833,11/22/2025 9:47:13,-1569,-1497,3132,200,,,,,
1763822841,11/22/2025 9:47:21,-2183,-1315,3050,200,,,,,
1763822846,11/22/2025 9:47:26,-2446,-2063,2672,200,,,,,
1763822856,11/22/2025 9:47:36,-1331,-2277,3083,200,,,,,
1763822862,11/22/2025 9:47:42,-2124,-901,2957,200,,,,,
1763822866,11/22/2025 9:47:46,-2373,28,2758,200,,,,,
1763822881,11/22/2025 9:48:01,-1958,-721,2909,200,,,,,
1763822892,11/22/2025 9:48:12,-1658,-27,3481,200,,,,,
1763822897,11/22/2025 9:48:17,-1656,-421,3345,200,,,,,
1763822902,11/22/2025 9:48:22,-1436,-1156,3188,200,,,,,
1763822912,11/22/2025 9:48:32,-1966,-950,3087,200,,,,,
1763822925,11/22/2025 9:48:45,1742,-1417,3083,200,,,,,
1763822939,11/22/2025 9:48:59,-2212,-500,3134,200,,,,,
1763822950,11/22/2025 9:49:10,-1382,656,3399,200,,,,,
1763822969,11/22/2025 9:49:29,-1405,901,3157,200,,,,,
1763822975,11/22/2025 9:49:35,-1739,568,3175,200,,,,,
1763822985,11/22/2025 9:49:45,-1332,552,3458,200,,,,,
1763822998,11/22/2025 9:49:58,-1230,424,3521,200,,,,,
1763823005,11/22/2025 9:50:05,-1038,480,3562,200,,,,,
1763823014,11/22/2025 9:50:14,-1673,140,3338,200,,,,,
1763823024,11/22/2025 9:50:24,-1050,385,3571,200,,,,,
1763823031,11/22/2025 9:50:31,-1359,-17,3452,200,,,,,
1763823052,11/22/2025 9:50:52,-1065,235,3789,200,,,,,
1763823059,11/22/2025 9:50:59,-1253,-69,3503,200,,,,,
1763823067,11/22/2025 9:51:07,-1303,-483,3471,200,,,,,
1763823072,11/22/2025 9:51:12,-1156,647,3651,200,,,,,
1763823093,11/22/2025 9:51:33,-1279,145,3514,200,,,,,
1763823104,11/22/2025 9:51:44,-1301,153,3583,200,,,,,
1763823127,11/22/2025 9:52:07,-1989,170,3193,200,,,,,
1763823134,11/22/2025 9:52:14,-1776,466,3235,200,,,,,
1763823138,11/22/2025 9:52:18,-1706,502,3320,200,,,,,
1763823145,11/22/2025 9:52:25,-1525,182,3454,200,,,,,
1763823148,11/22/2025 9:52:28,-1556,297,3381,200,,,,,
1763823156,11/22/2025 9:52:36,-1344,474,3492,200,,,,,
1763823163,11/22/2025 9:52:43,-1297,466,3520,200,,,,,
1763823179,11/22/2025 9:52:59,-1478,111,3441,200,,,,,
1763823184,11/22/2025 9:53:04,-1006,294,3676,200,,,,,
1763823196,11/22/2025 9:53:16,-1309,147,3522,200,,,,,
1763823209,11/22/2025 9:53:29,-1149,-260,3576,200,,,,,
1763823215,11/22/2025 9:53:35,-1409,-251,3382,200,,,,,
1763823230,11/22/2025 9:53:50,-1348,-147,3474,200,,,,,
1763823235,11/22/2025 9:53:55,-1112,-189,3593,200,,,,,
1763823244,11/22/2025 9:54:04,-1506,-446,3374,200,,,,,
1763823249,11/22/2025 9:54:09,-1287,-207,3520,200,,,,,
1763823259,11/22/2025 9:54:19,-729,45,3731,200,,,,,
1763823284,11/22/2025 9:54:44,-806,1106,3595,200,,,,,
1763823299,11/22/2025 9:54:59,-622,238,3817,200,,,,,
1763823306,11/22/2025 9:55:06,-1290,15,3660,200,,-17.2,0.2,48.8,51.74282559
1763823314,11/22/2025 9:55:14,-1294,141,3520,200,,-17.25333333,1.88,46.93333333,50.0394813
1763823320,11/22/2025 9:55:20,-1261,-236,3534,200,,-16.81333333,-3.146666667,47.12,50.12867532
1763823325,11/22/2025 9:55:25,-1175,-322,3588,200,,-15.66666667,-4.293333333,47.84,50.52269545
1763823337,11/22/2025 9:55:37,-1195,-41,3659,200,,-15.93333333,-0.5466666667,48.78666667,51.32551802
1763823343,11/22/2025 9:55:43,-1133,-158,3616,200,,-15.10666667,-2.106666667,48.21333333,50.56851722
