unix_time,EPOCH to date,rm3100_mag_x,rm3100_mag_y,rm3100_mag_z,rm3100_cycle_count,,Mag_x_scaled,Mag_y_scaled,Mag_z_scaled,Magnetic_field_magnitude (uT)
1763823349,11/22/2025 9:55:49,-1414,-1199,3283,200,,-18.85333333,-15.98666667,43.77333333,50.27053212
1763823361,11/22/2025 9:56:01,-1280,974,3553,200,,-17.06666667,12.98666667,47.37333333,52.0015128
1763823369,11/22/2025 9:56:09,-1170,-1132,3442,200,,-15.6,-15.09333333,45.89333333,50.7677728
1763823375,11/22/2025 9:56:15,800,-3956,-614,200,,10.66666667,-52.74666667,-8.186666667,54.43353868
1763823408,11/22/2025 9:56:48,669,-4012,142,200,,8.92,-53.49333333,1.893333333,54.26497786
1763823412,11/22/2025 9:56:52,302,-3959,751,200,,4.026666667,-52.78666667,10.01333333,53.87868843
1763823417,11/22/2025 9:56:57,2376,-3275,-48,200,,31.68,-43.66666667,-0.64,53.95192098
1763823428,11/22/2025 9:57:08,-560,-3819,1098,200,,-7.466666667,-50.92,14.64,53.50632777
1763823437,11/22/2025 9:57:17,-3126,-2307,-117,200,,-41.68,-30.76,-1.56,51.8250287
1763823445,11/22/2025 9:57:25,335,-3445,1960,200,,4.466666667,-45.93333333,26.13333333,53.03558554
1763823450,11/22/2025 9:57:30,-2074,-2880,1621,200,,-27.65333333,-38.4,21.61333333,52.02310085
1763823458,11/22/2025 9:57:38,-259,-4043,-451,200,,-3.453333333,-53.90666667,-6.013333333,54.35084544
1763823468,11/22/2025 9:57:48,-2932,-2258,-1244,200,,-39.09333333,-30.10666667,-16.58666667,52.05590841
1763823477,11/22/2025 9:57:57,-185,-3346,2079,200,,-2.466666667,-44.61333333,27.72,52.58167319
1763823484,11/22/2025 9:58:04,-1033,-3843,554,200,,-13.77333333,-51.24,7.386666667,53.5705624
1763823487,11/22/2025 9:58:07,-2381,-2863,-1339,200,,-31.74666667,-38.17333333,-17.85333333,52.76168812
1763823493,11/22/2025 9:58:13,-734,-3665,1378,200,,-9.786666667,-48.86666667,18.37333333,53.11599885
1763823496,11/22/2025 9:58:16,1215,-3870,261,200,,16.2,-51.6,3.48,54.19511417
1763823500,11/22/2025 9:58:20,-596,-3721,1324,200,,-7.946666667,-49.61333333,17.65333333,53.25666656
1763823507,11/22/2025 9:58:27,-2046,-3304,765,200,,-27.28,-44.05333333,10.2,52.8103643
1763823515,11/22/2025 9:58:35,-110,-3750,1371,200,,-1.466666667,-50,,50.02150649
1763823518,11/22/2025 9:58:38,579,-3823,1113,200,,7.72,-50.97333333,,51.5546226
1763823529,11/22/2025 9:58:49,-1412,-3762,32,200,,-18.82666667,-50.16,,53.57675781
1763823539,11/22/2025 9:58:59,497,-3538,1781,200,,6.626666667,-47.17333333,,47.63649954
1763823545,11/22/2025 9:59:05,-1293,-3798,186,200,,-17.24,-50.64,,53.49417912
1763823550,11/22/2025 9:59:10,-1738,-2146,2628,200,,-23.17333333,-28.61333333,35.04,50.8284155
1763823554,11/22/2025 9:59:14,679,-4019,-273,200,,9.053333333,-53.58666667,-3.64,54.46781884
1763823558,11/22/2025 9:59:18,-2574,-2561,1305,200,,-34.32,-34.14666667,17.4,51.44528399
1763823564,11/22/2025 9:59:24,-2317,-3205,53,200,,-30.89333333,-42.73333333,0.7066666667,52.73552124
1763823568,11/22/2025 9:59:28,-1231,-3598,-1398,200,,-16.41333333,-47.97333333,-18.64,54.02117939
1763823574,11/22/2025 9:59:34,-2993,-2311,-970,200,,-39.90666667,-30.81333333,-12.93333333,52.05069324
1763823578,11/22/2025 9:59:38,-1423,-3758,-311,200,,-18.97333333,-50.10666667,-4.146666667,53.73881527
1763823582,11/22/2025 9:59:42,-1546,-3619,-861,200,,-20.61333333,-48.25333333,-11.48,53.71297878
1763823591,11/22/2025 9:59:51,-1841,-3396,864,200,,-24.54666667,-45.28,11.52,52.77809815
1763823603,11/22/2025 10:00:03,931,-3929,365,200,,12.41333333,-52.38666667,4.866666667,54.05680469
1763823609,11/22/2025 10:00:09,301,-3407,-2224,200,,4.013333333,-45.42666667,-29.65333333,54.39677441
1763823614,11/22/2025 10:00:14,-1580,-3657,286,200,,-21.06666667,-48.76,3.813333333,53.25301452
1763823617,11/22/2025 10:00:17,-638,-3419,-2092,200,,-8.506666667,-45.58666667,-27.89333333,54.11603829
1763823625,11/22/2025 10:00:25,1355,-3469,1438,200,,18.06666667,-46.25333333,19.17333333,53.22961582
1763823630,11/22/2025 10:00:30,-2457,-2843,1010,200,,-32.76,-37.90666667,13.46666667,51.87951512
1763823636,11/22/2025 10:00:36,1730,-3447,1095,200,,23.06666667,-45.96,14.6,53.45608208
1763823647,11/22/2025 10:00:47,-1328,-2841,2310,200,,-17.70666667,-37.88,30.8,51.93323064
1763823654,11/22/2025 10:00:54,28,-3191,-2511,200,,0.3733333333,-42.54666667,-33.48,54.14119155
1763823661,11/22/2025 10:01:01,-486,-3218,-2415,200,,-6.48,-42.90666667,-32.2,54.03528888
1763823666,11/22/2025 10:01:06,-1460,-3006,2020,200,,-19.46666667,-40.08,26.93333333,52.06497821
1763823670,11/22/2025 10:01:10,-1773,-3552,-535,200,,-23.64,-47.36,-7.133333333,53.41070721
1763823679,11/22/2025 10:01:19,-1171,-3844,-274,200,,-15.61333333,-51.25333333,-3.653333333,53.70313957
1763823684,11/22/2025 10:01:24,-2943,-2478,485,200,,-39.24,-33.04,6.466666667,51.70335558
1763823688,11/22/2025 10:01:28,-1220,-3707,-1043,200,,-16.26666667,-49.42666667,-13.90666667,53.86088748
1763823692,11/22/2025 10:01:32,-1783,-3475,-913,200,,-23.77333333,-46.33333333,-12.17333333,53.48026926
1763823700,11/22/2025 10:01:40,683,-3993,-533,200,,9.106666667,-53.24,-7.106666667,54.47874529
1763823705,11/22/2025 10:01:45,-515,-3952,-778,200,,-6.866666667,-52.69333333,,53.13886044
1763823713,11/22/2025 10:01:53,-808,-2399,2886,200,,-10.77333333,-31.98666667,,33.75220816
1763823721,11/22/2025 10:02:01,1920,-3425,-1070,200,,25.6,-45.66666667,,52.35269281
1763823728,11/22/2025 10:02:08,-126,-3616,-1883,200,,-1.68,-48.21333333,,48.24259437
1763823731,11/22/2025 10:02:11,488,-3935,743,200,,6.506666667,-52.46666667,,52.86859013
1763823738,11/22/2025 10:02:18,-635,-3696,1298,200,,-8.466666667,-49.28,17.30666667,52.912414
1763823744,11/22/2025 10:02:24,1183,-3894,-223,200,,15.77333333,-51.92,-2.973333333,54.34450437
1763823753,11/22/2025 10:02:33,-3096,-1638,1480,200,,-41.28,-21.84,19.73333333,50.69939294
1763823758,11/22/2025 10:02:38,-43,-2049,3226,200,,-0.5733333333,-27.32,43.01333333,50.95937554
1763823773,11/22/2025 10:02:53,-190,-3782,-1501,200,,-2.533333333,-50.42666667,-20.01333333,54.31206128
1763823781,11/22/2025 10:03:01,-2930,-2221,-1286,200,,-39.06666667,-29.61333333,-17.14666667,51.93420966
1763823793,11/22/2025 10:03:13,1011,-3379,1803,200,,13.48,-45.05333333,24.04,52.81510053
1763823800,11/22/2025 10:03:20,-1001,-3470,1601,200,,-13.34666667,-46.26666667,21.34666667,52.67274564
1763823804,11/22/2025 10:03:24,-2561,-2455,1497,200,,-34.14666667,-32.73333333,19.96,51.34070077
1763823812,11/22/2025 10:03:32,777,-3788,-1314,200,,10.36,-50.50666667,-17.52,54.45368103
1763823817,11/22/2025 10:03:37,-1226,-3695,849,200,,-16.34666667,-49.26666667,11.32,53.12777386
1763823835,11/22/2025 10:03:55,-554,-3866,891,200,,-7.386666667,-51.54666667,11.88,53.41119816
1763823842,11/22/2025 10:04:02,963,-3510,-1843,200,,12.84,-46.8,-24.57333333,54.39627111
1763823846,11/22/2025 10:04:06,-1038,-3826,-783,200,,-13.84,-51.01333333,-10.44,53.87856139
1763823849,11/22/2025 10:04:09,-2529,-3003,-283,200,,-33.72,-40.04,-3.773333333,52.48312152
1763823854,11/22/2025 10:04:14,-540,-3662,1467,200,,-7.2,-48.82666667,19.56,53.08933017
1763823857,11/22/2025 10:04:17,-659,-3495,-1941,200,,-8.786666667,-46.6,-25.88,54.02351258
1763823861,11/22/2025 10:04:21,2231,-3347,207,200,,29.74666667,-44.62666667,2.76,53.7030833
1763823867,11/22/2025 10:04:27,-397,-3921,777,200,,-5.293333333,-52.28,10.36,53.55882166
1763823870,11/22/2025 10:04:30,-1760,-3282,1254,200,,-23.46666667,-43.76,16.72,52.3944696
1763823875,11/22/2025 10:04:35,-2041,-3398,-344,200,,-27.21333333,-45.30666667,-4.586666667,53.04994879
1763823879,11/22/2025 10:04:39,-1027,-3565,1395,200,,-13.69333333,-47.53333333,18.6,52.8477545
1763823890,11/22/2025 10:04:50,-250,-3726,-1614,200,,-3.333333333,-49.68,-21.52,54.2431923
1763823901,11/22/2025 10:05:01,-832,-3888,556,200,,-11.09333333,-51.84,7.413333333,53.52947931
1763823905,11/22/2025 10:05:05,-1559,-3438,-1364,200,,-20.78666667,-45.84,-18.18666667,53.51771628
1763823913,11/22/2025 10:05:13,-810,-3645,1360,200,,-10.8,-48.6,18.13333333,52.98507127
1763823923,11/22/2025 10:05:23,-817,-3895,527,200,,-10.89333333,-51.93333333,,53.06350744
1763823927,11/22/2025 10:05:27,-2650,-2775,-817,200,,-35.33333333,-37,,51.16096602
1763823939,11/22/2025 10:05:39,-861,-3680,1215,200,,-11.48,-49.06666667,,50.39174712
1763823943,11/22/2025 10:05:43,1098,-3662,1201,200,,14.64,-48.82666667,,50.97423837
1763823962,11/22/2025 10:06:02,971,-3919,-512,200,,12.94666667,-52.25333333,,53.83332632
1763823968,11/22/2025 10:06:08,-3019,-2054,-1313,200,,-40.25333333,-27.38666667,-17.50666667,51.73822314
1763823974,11/22/2025 10:06:14,-1898,-3130,1404,200,,-25.30666667,-41.73333333,18.72,52.273673
1763823983,11/22/2025 10:06:23,607,-3933,625,200,,8.093333333,-52.44,8.333333333,53.71126594
1763823987,11/22/2025 10:06:27,130,-2780,2697,200,,1.733333333,-37.06666667,35.96,51.6726603
1763823996,11/22/2025 10:06:36,58,-4006,-700,200,,0.7733333333,-53.41333333,-9.333333333,54.22815997
1763824004,11/22/2025 10:06:44,-596,-3730,-1475,200,,-7.946666667,-49.73333333,-19.66666667,54.0678438
1763824009,11/22/2025 10:06:49,-1294,-3489,1327,200,,-17.25333333,-46.52,17.69333333,52.67676865
1763824015,11/22/2025 10:06:55,-2165,-3253,-695,200,,-28.86666667,-43.37333333,-9.266666667,52.91882085
1763824019,11/22/2025 10:06:59,-256,-3980,562,200,,-3.413333333,-53.06666667,7.493333333,53.70169457
1763824026,11/22/2025 10:07:06,524,-3658,1495,200,,6.986666667,-48.77333333,19.93333333,53.15062872
1763824030,11/22/2025 10:07:10,-990,-3646,-1446,200,,-13.2,-48.61333333,-19.28,53.93713542
1763824034,11/22/2025 10:07:14,-1659,-3337,-1494,200,,-22.12,-44.49333333,-19.92,53.53277044
1763824040,11/22/2025 10:07:20,2127,-3413,-196,200,,28.36,-45.50666667,-2.613333333,53.68403694
1763824045,11/22/2025 10:07:25,-775,-3957,-145,200,,-10.33333333,-52.76,-1.933333333,53.79714821
1763824055,11/22/2025 10:07:35,1255,-3666,1020,200,,16.73333333,-48.88,13.6,53.42488975
1763824060,11/22/2025 10:07:40,-234,-3751,1314,200,,-3.12,-50.01333333,17.52,53.08501023
1763824065,11/22/2025 10:07:45,384,-3238,-2421,200,,5.12,-43.17333333,-32.28,54.14932604
1763824077,11/22/2025 10:07:57,61,-3760,1312,200,,0.8133333333,-50.13333333,17.49333333,53.10394838
1763824086,11/22/2025 10:08:06,-1386,-2385,2667,200,,-18.48,-31.8,35.56,51.1592025
1763824091,11/22/2025 10:08:11,-14,-3981,-815,200,,-0.1866666667,-53.08,-10.86666667,54.18123004
1763824097,11/22/2025 10:08:17,-2623,-2572,1167,200,,-34.97333333,-34.29333333,15.56,51.39338825
1763824102,11/22/2025 10:08:22,-2523,-3007,7,200,,-33.64,-40.09333333,0.09333333333,52.33673365
1763824109,11/22/2025 10:08:29,401,-3612,1613,200,,5.346666667,-48.16,21.50666667,53.0142354
1763824120,11/22/2025 10:08:40,559,-3975,428,200,,7.453333333,-53,5.706666667,53.82488479
1763824130,11/22/2025 10:08:50,893,-3937,-409,200,,11.90666667,-52.49333333,-5.453333333,54.10228831
1763824135,11/22/2025 10:08:55,-2278,-3206,141,200,,-30.37333333,-42.74666667,1.88,52.47238597
1763824141,11/22/2025 10:09:01,1584,-3266,1572,200,,21.12,-43.54666667,,48.3980018
1763824151,11/22/2025 10:09:11,-1656,-3383,1150,200,,-22.08,-45.10666667,,50.22088985
1763824158,11/22/2025 10:09:18,-1390,-3157,-2051,200,,-18.53333333,-42.09333333,,45.99275112
1763824163,11/22/2025 10:09:23,-1090,-3855,106,200,,-14.53333333,-51.4,,53.41514558
1763824169,11/22/2025 10:09:29,-288,-4023,-269,200,,-3.84,-53.64,,53.77727401
1763824175,11/22/2025 10:09:35,588,-3617,-1781,200,,7.84,-48.22666667,-23.74666667,54.32477479
1763824179,11/22/2025 10:09:39,-545,-3805,-1295,200,,-7.266666667,-50.73333333,-17.26666667,54.08154337
1763824184,11/22/2025 10:09:44,13,-3461,1878,200,,0.1733333333,-46.14666667,25.04,52.50282363
1763824190,11/22/2025 10:09:50,-536,-3798,1076,200,,-7.146666667,-50.64,14.34666667,53.11601725
1763824195,11/22/2025 10:09:55,-349,-3976,-735,200,,-4.653333333,-53.01333333,-9.8,54.11198594
1763824200,11/22/2025 10:10:00,753,-3893,720,200,,10.04,-51.90666667,9.6,53.73326385
1763824205,11/22/2025 10:10:05,-2280,-3200,-442,200,,-30.4,-42.66666667,-5.893333333,52.7194065
1763824222,11/22/2025 10:10:22,-1034,-3872,-359,200,,-13.78666667,-51.62666667,-4.786666667,53.64976297
1763824227,11/22/2025 10:10:27,47,-3538,1766,200,,0.6266666667,-47.17333333,23.54666667,52.72723774
1763824230,11/22/2025 10:10:30,-1730,-3481,710,200,,-23.06666667,-46.41333333,9.466666667,52.68668143
1763824234,11/22/2025 10:10:34,2092,-3436,-165,200,,27.89333333,-45.81333333,-2.2,53.68183637
1763824241,11/22/2025 10:10:41,-199,-3702,-1652,200,,-2.653333333,-49.36,-22.02666667,54.11676101
1763824246,11/22/2025 10:10:46,815,-3049,-2547,200,,10.86666667,-40.65333333,-33.96,54.07457402
1763824252,11/22/2025 10:10:52,1036,-3777,-1094,200,,13.81333333,-50.36,-14.58666667,54.21907987
1763824258,11/22/2025 10:10:58,-2551,-2653,-1387,200,,-34.01333333,-35.37333333,-18.49333333,52.44218658
1763824265,11/22/2025 10:11:05,-235,-4028,66,200,,-3.133333333,-53.70666667,0.88,53.80518769
1763824271,11/22/2025 10:11:11,-1666,-3489,-982,200,,-22.21333333,-46.52,-13.09333333,53.18813736
1763824295,11/22/2025 10:11:35,-1101,-3815,-654,200,,-14.68,-50.86666667,-8.72,53.6559277
1763824299,11/22/2025 10:11:39,-2263,-3127,-833,200,,-30.17333333,-41.69333333,-11.10666667,52.65094618
1763824303,11/22/2025 10:11:43,-960,-3117,2138,200,,-12.8,-41.56,28.50666667,51.99715035
1763824307,11/22/2025 10:11:47,-1502,-3280,-1738,200,,-20.02666667,-43.73333333,-23.17333333,53.39171471
1763824314,11/22/2025 10:11:54,217,-3644,-1771,200,,2.893333333,-48.58666667,-23.61333333,54.09829079
1763824319,11/22/2025 10:11:59,-2432,-2683,1314,200,,-32.42666667,-35.77333333,17.52,51.36312382
1763824326,11/22/2025 10:12:06,-1700,-3555,403,200,,-22.66666667,-47.4,5.373333333,52.81486996
1763824331,11/22/2025 10:12:11,-117,-4037,17,200,,-1.56,-53.82666667,0.2266666667,53.84974487
1763824339,11/22/2025 10:12:19,-177,-3947,653,200,,-2.36,-52.62666667,8.706666667,53.39421026
1763824357,11/22/2025 10:12:37,1271,-3802,-605,200,,16.94666667,-50.69333333,,53.45094532
1763824361,11/22/2025 10:12:41,-1547,-3648,293,200,,-20.62666667,-48.64,,52.83283996
1763824366,11/22/2025 10:12:46,524,-3512,1762,200,,6.986666667,-46.82666667,,47.34501264
1763824370,11/22/2025 10:12:50,1101,-3833,-758,200,,14.68,-51.10666667,,53.17324306
1763824374,11/22/2025 10:12:54,-3016,-1233,1882,200,,-40.21333333,-16.44,,43.44405342
1763824378,11/22/2025 10:12:58,-432,-3993,233,200,,-5.76,-53.24,3.106666667,53.64071754
1763824387,11/22/2025 10:13:07,-1339,-3201,1781,200,,-17.85333333,-42.68,23.74666667,52.00219312
1763824392,11/22/2025 10:13:12,-2145,-3307,58,200,,-28.6,-44.09333333,0.7733333333,52.56215453
1763824398,11/22/2025 10:13:18,-843,-2500,2787,200,,-11.24,-33.33333333,37.16,51.16946659
1763824407,11/22/2025 10:13:27,98,-3978,569,200,,1.306666667,-53.04,7.586666667,53.59576932
1763824414,11/22/2025 10:13:34,-1203,-3703,-1023,200,,-16.04,-49.37333333,-13.64,53.67548085
1763824417,11/22/2025 10:13:37,602,-3831,-1212,200,,8.026666667,-51.08,-16.16,54.17323488
1763824429,11/22/2025 10:13:49,-3140,-2210,87,200,,-41.86666667,-29.46666667,1.16,51.20984107
1763824434,11/22/2025 10:13:54,1145,-2921,-2549,200,,15.26666667,-38.94666667,-33.98666667,53.89812118
1763824438,11/22/2025 10:13:58,-1273,-3778,-372,200,,-16.97333333,-50.37333333,-4.96,53.38696803
1763824443,11/22/2025 10:14:03,-2677,-2596,988,200,,-35.69333333,-34.61333333,13.17333333,51.43572299
1763824447,11/22/2025 10:14:07,-264,-3300,-2318,200,,-3.52,-44,-30.90666667,53.88517834
1763824453,11/22/2025 10:14:13,-396,-3130,-2509,200,,-5.28,-41.73333333,-33.45333333,53.74639543
1763824457,11/22/2025 10:14:17,-902,-3536,1493,200,,-12.02666667,-47.14666667,19.90666667,52.5711353
1763824461,11/22/2025 10:14:21,503,-3785,1167,200,,6.706666667,-50.46666667,15.56,53.23511456
1763824469,11/22/2025 10:14:29,-675,-3857,-984,200,,-9,-51.42666667,-13.12,53.83155621
1763824474,11/22/2025 10:14:34,1382,-3768,-446,200,,18.42666667,-50.24,-5.946666667,53.84201416
1763824479,11/22/2025 10:14:39,-365,-4006,-216,200,,-4.866666667,-53.41333333,-2.88,53.71185179
1763824483,11/22/2025 10:14:43,-915,-3469,-1832,200,,-12.2,-46.25333333,-24.42666667,53.71101273
1763824490,11/22/2025 10:14:50,1210,-3447,-1770,200,,16.13333333,-45.96,-23.6,54.12546577
1763824499,11/22/2025 10:14:59,-984,-3868,161,200,,-13.12,-51.57333333,2.146666667,53.25928359
1763824503,11/22/2025 10:15:03,-1368,-3589,898,200,,-18.24,-47.85333333,11.97333333,52.59277348
1763824509,11/22/2025 10:15:09,-1002,-3640,1163,200,,-13.36,-48.53333333,15.50666667,52.67286546
1763824515,11/22/2025 10:15:15,-545,-3447,-2024,200,,-7.266666667,-45.96,-26.98666667,53.79039154
1763824521,11/22/2025 10:15:21,-707,-3940,137,200,,-9.426666667,-52.53333333,1.826666667,53.40365031
1763824525,11/22/2025 10:15:25,-1181,-3600,1104,200,,-15.74666667,-48,14.72,52.61782883
1763824529,11/22/2025 10:15:29,-524,-3658,-1644,200,,-6.986666667,-48.77333333,,49.27120412
1763824535,11/22/2025 10:15:35,-2926,-2501,185,200,,-39.01333333,-33.34666667,,51.32290284
1763824539,11/22/2025 10:15:39,843,-3726,-1396,200,,11.24,-49.68,,50.93564567
1763824544,11/22/2025 10:15:44,-954,-3117,2122,200,,-12.72,-41.56,,43.46299576
1763824549,11/22/2025 10:15:49,0,-4018,184,200,,0,-53.57333333,,53.57333333
1763824557,11/22/2025 10:15:57,1157,-3004,2198,200,,15.42666667,-40.05333333,29.30666667,51.97241833
1763824562,11/22/2025 10:16:02,561,-3988,78,200,,7.48,-53.17333333,1.04,53.70693975
1763824567,11/22/2025 10:16:07,-1948,-3182,-1305,200,,-25.97333333,-42.42666667,-17.4,52.70100653
1763824572,11/22/2025 10:16:12,412,-3994,279,200,,5.493333333,-53.25333333,3.72,53.6650037
1763824577,11/22/2025 10:16:17,657,-3971,-344,200,,8.76,-52.94666667,-4.586666667,53.86208891
1763824581,11/22/2025 10:16:21,497,-3849,934,200,,6.626666667,-51.32,12.45333333,53.2234969
1763824587,11/22/2025 10:16:27,484,-3492,1766,200,,6.453333333,-46.56,23.54666667,52.57304083
1763824591,11/22/2025 10:16:31,-995,-3749,855,200,,-13.26666667,-49.98666667,11.4,52.95876971
1763824599,11/22/2025 10:16:39,-304,-3992,241,200,,-4.053333333,-53.22666667,3.213333333,53.47740707
