unix_time,EPOCH to date,rm3100_mag_x,rm3100_mag_y,rm3100_mag_z,rm3100_cycle_count,,Mag_x_scaled,Mag_y_scaled,Mag_z_scaled,Magnetic_field_magnitude (uT)
1763824604,11/22/2025 10:16:44,-350,-3485,1793,200,,-4.666666667,-46.46666667,23.90666667,52.46386947
1763824607,11/22/2025 10:16:47,-2219,-3226,-339,200,,-29.58666667,-43.01333333,-4.52,52.40179471
1763824613,11/22/2025 10:16:53,-1815,-3161,1369,200,,-24.2,-42.14666667,18.25333333,51.91498521
1763824617,11/22/2025 10:16:57,1116,-3733,875,200,,14.88,-49.77333333,11.66666667,53.24387497
1763824623,11/22/2025 10:17:03,-2131,-3290,203,200,,-28.41333333,-43.86666667,2.706666667,52.33476856
1763824637,11/22/2025 10:17:17,-1031,-3810,-715,200,,-13.74666667,-50.8,-9.533333333,53.48359832
1763824641,11/22/2025 10:17:21,2241,-3286,-522,200,,29.88,-43.81333333,-6.96,53.48704682
1763824646,11/22/2025 10:17:26,-397,-3674,1410,200,,-5.293333333,-48.98666667,18.8,52.73663706
1763824654,11/22/2025 10:17:34,487,-3722,1277,200,,6.493333333,-49.62666667,17.02666667,52.86659437
1763824659,11/22/2025 10:17:39,-1199,-3195,1865,200,,-15.98666667,-42.6,24.86666667,51.85252764
1763824666,11/22/2025 10:17:46,-1759,-3103,-1750,200,,-23.45333333,-41.37333333,-23.33333333,52.97410688
1763824670,11/22/2025 10:17:50,-1035,-3793,562,200,,-13.8,-50.57333333,7.493333333,52.95518944
1763824674,11/22/2025 10:17:54,74,-3991,-639,200,,0.9866666667,-53.21333333,-8.52,53.90011833
1763824679,11/22/2025 10:17:59,-762,-3687,1212,200,,-10.16,-49.16,16.16,52.73591566
1763824682,11/22/2025 10:18:02,348,-328,-3901,200,,4.64,-4.373333333,-52.01333333,52.40269544
1763824691,11/22/2025 10:18:11,554,-3176,2195,200,,7.386666667,-42.34666667,29.26666667,52.00327682
1763824696,11/22/2025 10:18:16,1191,-3253,1850,200,,15.88,-43.37333333,24.66666667,52.36281972
1763824705,11/22/2025 10:18:25,-460,-3871,-1029,200,,-6.133333333,-51.61333333,,51.97647502
1763824713,11/22/2025 10:18:33,-1744,-2909,1830,200,,-23.25333333,-38.78666667,,45.22303641
1763824718,11/22/2025 10:18:38,-956,-3726,-1145,200,,-12.74666667,-49.68,,51.28917928
1763824727,11/22/2025 10:18:47,741,-3476,-1946,200,,9.88,-46.34666667,,47.38805663
1763824736,11/22/2025 10:18:56,-1228,-3165,1870,200,,-16.37333333,-42.2,,45.26506428
1763824741,11/22/2025 10:19:01,586,-2377,-3188,200,,7.813333333,-31.69333333,-42.50666667,53.59414396
1763824745,11/22/2025 10:19:05,2900,-2657,227,200,,38.66666667,-35.42666667,3.026666667,52.52923503
1763824749,11/22/2025 10:19:09,-2319,-1768,-2593,200,,-30.92,-23.57333333,-34.57333333,52.02945149
1763824756,11/22/2025 10:19:16,-2066,-2862,1557,200,,-27.54666667,-38.16,20.76,51.43911007
1763824762,11/22/2025 10:19:22,759,-3698,-1464,200,,10.12,-49.30666667,-19.52,53.98696304
1763824769,11/22/2025 10:19:29,-1105,-3483,1427,200,,-14.73333333,-46.44,19.02666667,52.30448122
1763824778,11/22/2025 10:19:38,174,-3476,-2065,200,,2.32,-46.34666667,-27.53333333,53.95813521
1763824788,11/22/2025 10:19:48,974,-3653,1163,200,,12.98666667,-48.70666667,15.50666667,52.73945013
1763824793,11/22/2025 10:19:53,-2394,-2941,753,200,,-31.92,-39.21333333,10.04,51.54971883
1763824800,11/22/2025 10:20:00,-1459,-3325,1414,200,,-19.45333333,-44.33333333,18.85333333,51.95502671
1763824809,11/22/2025 10:20:09,-684,-3006,-2567,200,,-9.12,-40.08,-34.22666667,53.48874191
1763824813,11/22/2025 10:20:13,-334,-2582,2821,200,,-4.453333333,-34.42666667,37.61333333,51.18388809
1763824820,11/22/2025 10:20:20,-932,-3854,344,200,,-12.42666667,-51.38666667,4.586666667,53.06645896
1763824825,11/22/2025 10:20:25,-331,-3697,-1573,200,,-4.413333333,-49.29333333,-20.97333333,53.75119472
1763824830,11/22/2025 10:20:30,-2124,-3289,174,200,,-28.32,-43.85333333,2.32,52.2543744
1763824836,11/22/2025 10:20:36,-1045,-2826,2400,200,,-13.93333333,-37.68,32,51.36068708
1763824845,11/22/2025 10:20:45,-586,-3433,1779,200,,-7.813333333,-45.77333333,23.72,52.14292495
1763824850,11/22/2025 10:20:50,-1257,-3471,1284,200,,-16.76,-46.28,17.12,52.1136297
1763824859,11/22/2025 10:20:59,-505,-3704,1305,200,,-6.733333333,-49.38666667,17.4,52.79337669
1763824867,11/22/2025 10:21:07,121,-3909,-993,200,,1.613333333,-52.12,-13.24,53.79958034
1763824871,11/22/2025 10:21:11,1151,-3853,-229,200,,15.34666667,-51.37333333,-3.053333333,53.7034673
1763824878,11/22/2025 10:21:18,-2760,-2660,-536,200,,-36.8,-35.46666667,-7.146666667,51.60619429
1763824883,11/22/2025 10:21:23,-1694,-2897,-2084,200,,-22.58666667,-38.62666667,-27.78666667,52.67139388
1763824889,11/22/2025 10:21:29,-578,-3760,-1299,200,,-7.706666667,-50.13333333,-17.32,53.59781919
1763824894,11/22/2025 10:21:34,-186,-3522,1720,200,,-2.48,-46.96,22.93333333,52.31949711
1763824901,11/22/2025 10:21:41,730,-3945,-34,200,,9.733333333,-52.6,-0.4533333333,53.49489031
1763824909,11/22/2025 10:21:49,-780,-3717,-1291,200,,-10.4,-49.56,,50.63944707
1763824914,11/22/2025 10:21:54,-2054,-3239,-924,200,,-27.38666667,-43.18666667,,51.13822141
1763824920,11/22/2025 10:22:00,-2354,-3029,532,200,,-31.38666667,-40.38666667,,51.14885814
1763824925,11/22/2025 10:22:05,373,-3953,488,200,,4.973333333,-52.70666667,,52.94078537
1763824934,11/22/2025 10:22:14,-1915,-3396,-636,200,,-25.53333333,-45.28,,51.98297328
1763824940,11/22/2025 10:22:20,-2586,-466,-2726,200,,-34.48,-6.213333333,-36.34666667,50.48322582
1763824947,11/22/2025 10:22:27,-556,-3601,-1691,200,,-7.413333333,-48.01333333,-22.54666667,53.55921832
1763824954,11/22/2025 10:22:34,1826,-3076,-1872,200,,24.34666667,-41.01333333,-24.96,53.83173125
1763824958,11/22/2025 10:22:38,1430,-3733,-379,200,,19.06666667,-49.77333333,-5.053333333,53.53931888
1763824963,11/22/2025 10:22:43,-761,-3874,438,200,,-10.14666667,-51.65333333,5.84,52.96345239
1763824970,11/22/2025 10:22:50,2179,-2779,-1892,200,,29.05333333,-37.05333333,-25.22666667,53.41751024
1763824975,11/22/2025 10:22:55,-264,-3859,-1128,200,,-3.52,-51.45333333,-15.04,53.7218532
1763824985,11/22/2025 10:23:05,-966,-2458,2783,200,,-12.88,-32.77333333,37.10666667,51.15555189
1763825006,11/22/2025 10:23:26,-3171,-1965,537,200,,-42.28,-26.2,7.16,50.25240293
1763825013,11/22/2025 10:23:33,787,-3714,-1404,200,,10.49333333,-49.52,-18.72,53.97016624
1763825017,11/22/2025 10:23:37,293,-3762,1177,200,,3.906666667,-50.16,15.69333333,52.70264088
1763825024,11/22/2025 10:23:44,1220,-3753,561,200,,16.26666667,-50.04,7.48,53.14655628
1763825029,11/22/2025 10:23:49,-1737,-3467,607,200,,-23.16,-46.22666667,8.093333333,52.33347261
1763825035,11/22/2025 10:23:55,-2936,-1543,1720,200,,-39.14666667,-20.57333333,22.93333333,49.81627579
1763825041,11/22/2025 10:24:01,-2161,-2395,1993,200,,-28.81333333,-31.93333333,26.57333333,50.55776894
1763825046,11/22/2025 10:24:06,-654,-3616,-1613,200,,-8.72,-48.21333333,-21.50666667,53.50794915
1763825051,11/22/2025 10:24:11,72,-3608,1558,200,,0.96,-48.10666667,20.77333333,52.40901025
1763825058,11/22/2025 10:24:18,-249,-3302,-2283,200,,-3.32,-44.02666667,-30.44,53.62800927
1763825062,11/22/2025 10:24:22,855,-3917,82,200,,11.4,-52.22666667,1.093333333,53.46756109
1763825067,11/22/2025 10:24:27,-2766,-2535,715,200,,-36.88,-33.8,9.533333333,50.92601344
1763825077,11/22/2025 10:24:37,-319,-3976,-383,200,,-4.253333333,-53.01333333,-5.106666667,53.42829213
1763825081,11/22/2025 10:24:41,1432,-3732,22,200,,19.09333333,-49.76,0.2933333333,53.29820843
1763825088,11/22/2025 10:24:48,838,-3621,-1565,200,,11.17333333,-48.28,-20.86666667,53.77006189
1763825094,11/22/2025 10:24:54,-2572,-2773,-874,200,,-34.29333333,-36.97333333,-11.65333333,51.75770732
1763825098,11/22/2025 10:24:58,-191,-3264,2114,200,,-2.546666667,-43.52,28.18666667,51.91304353
1763825103,11/22/2025 10:25:03,-1742,-3462,529,200,,-23.22666667,-46.16,7.053333333,52.15336188
1763825109,11/22/2025 10:25:09,-949,-3653,-1330,200,,-12.65333333,-48.70666667,,50.32341624
1763825117,11/22/2025 10:25:17,179,-4001,-114,200,,2.386666667,-53.34666667,,53.4000283
1763825126,11/22/2025 10:25:26,-1462,-3521,-1062,200,,-19.49333333,-46.94666667,,50.83285901
1763825131,11/22/2025 10:25:31,-1196,-3324,1655,200,,-15.94666667,-44.32,,47.10157723
1763825134,11/22/2025 10:25:34,-2093,-3109,-1114,200,,-27.90666667,-41.45333333,,49.97160082
1763825139,11/22/2025 10:25:39,-327,-3960,305,200,,-4.36,-52.8,4.066666667,53.13555662
1763825145,11/22/2025 10:25:45,-892,-3867,125,200,,-11.89333333,-51.56,1.666666667,52.94018092
1763825149,11/22/2025 10:25:49,-465,-3834,-1093,200,,-6.2,-51.12,-14.57333333,53.51706685
1763825156,11/22/2025 10:25:56,-2135,-2786,1521,200,,-28.46666667,-37.14666667,20.28,51.00494442
1763825162,11/22/2025 10:26:02,-1736,-3147,-1622,200,,-23.14666667,-41.96,-21.62666667,52.57492262
1763825165,11/22/2025 10:26:05,-1866,-2318,2366,200,,-24.88,-30.90666667,31.54666667,50.68953168
1763825177,11/22/2025 10:26:17,-1397,-3004,-2181,200,,-18.62666667,-40.05333333,-29.08,52.88542921
1763825183,11/22/2025 10:26:23,-170,-3945,486,200,,-2.266666667,-52.6,6.48,53.04609484
1763825188,11/22/2025 10:26:28,-2008,-2822,1641,200,,-26.77333333,-37.62666667,21.88,51.10099629
1763825199,11/22/2025 10:26:39,1226,-3048,2080,200,,16.34666667,-40.64,27.73333333,51.8455484
1763825207,11/22/2025 10:26:47,2623,-2667,1090,200,,34.97333333,-35.56,14.53333333,51.9506056
1763825211,11/22/2025 10:26:51,-498,-3734,1163,200,,-6.64,-49.78666667,15.50666667,52.56670514
1763825218,11/22/2025 10:26:58,-224,-3927,-777,200,,-2.986666667,-52.36,-10.36,53.45857628
1763825224,11/22/2025 10:27:04,1940,-3438,-624,200,,25.86666667,-45.84,-8.32,53.28801408
1763825227,11/22/2025 10:27:07,-32,-3805,-1296,200,,-0.4266666667,-50.73333333,-17.28,53.59712264
1763825233,11/22/2025 10:27:13,-583,-3363,-2098,200,,-7.773333333,-44.84,-27.97333333,53.41870168
1763825237,11/22/2025 10:27:17,-490,-3222,-2331,200,,-6.533333333,-42.96,-31.08,53.42482985
1763825245,11/22/2025 10:27:25,1793,-3427,848,200,,23.90666667,-45.69333333,11.30666667,52.79441385
1763825252,11/22/2025 10:27:32,-499,-3638,1402,200,,-6.653333333,-48.50666667,18.69333333,52.40805536
1763825256,11/22/2025 10:27:36,-2370,-2820,-1303,200,,-31.6,-37.6,-17.37333333,52.09753076
1763825262,11/22/2025 10:27:42,-1175,-3658,835,200,,-15.66666667,-48.77333333,11.13333333,52.42359774
1763825267,11/22/2025 10:27:47,-261,-3963,234,200,,-3.48,-52.84,3.12,53.0463043
1763825272,11/22/2025 10:27:52,-2209,-2612,1696,200,,-29.45333333,-34.82666667,22.61333333,50.90931545
1763825278,11/22/2025 10:27:58,937,-2987,-2523,200,,12.49333333,-39.82666667,-33.64,53.60873395
1763825282,11/22/2025 10:28:02,-1263,-3717,380,200,,-16.84,-49.56,5.066666667,52.58754901
1763825287,11/22/2025 10:28:07,-1129,-3790,-199,200,,-15.05333333,-50.53333333,-2.653333333,52.79451487
1763825293,11/22/2025 10:28:13,-1153,-3506,-1502,200,,-15.37333333,-46.74666667,,49.20965578
1763825304,11/22/2025 10:28:24,-1231,-3589,1004,200,,-16.41333333,-47.85333333,,50.58991028
1763825313,11/22/2025 10:28:33,1232,-3606,1024,200,,16.42666667,-48.08,,50.80867817
1763825326,11/22/2025 10:28:46,2343,-3068,743,200,,31.24,-40.90666667,,51.47128304
1763825330,11/22/2025 10:28:50,3133,-2259,469,200,,41.77333333,-30.12,,51.49976483
1763825335,11/22/2025 10:28:55,-3466,-767,-1182,200,,-46.21333333,-10.22666667,-15.76,49.88621542
1763825345,11/22/2025 10:29:05,927,-3424,1643,200,,12.36,-45.65333333,21.90666667,52.12387638
1763825352,11/22/2025 10:29:12,-79,-3755,1197,200,,-1.053333333,-50.06666667,15.96,52.55951124
1763825356,11/22/2025 10:29:16,-433,-3318,1964,200,,-5.773333333,-44.24,26.18666667,51.73248968
1763825362,11/22/2025 10:29:22,111,-3975,-459,200,,1.48,-53,-6.12,53.37269714
1763825367,11/22/2025 10:29:27,-1864,-3448,-30,200,,-24.85333333,-45.97333333,-0.4,52.26275496
1763825371,11/22/2025 10:29:31,228,-3959,353,200,,3.04,-52.78666667,4.706666667,53.08320345
1763825377,11/22/2025 10:29:37,-1192,-3627,-1129,200,,-15.89333333,-48.36,-15.05333333,53.08380628
1763825381,11/22/2025 10:29:41,-2370,-2965,629,200,,-31.6,-39.53333333,8.386666667,51.30088325
1763825387,11/22/2025 10:29:47,2110,-3140,-1266,200,,28.13333333,-41.86666667,-16.88,53.19056892
1763825392,11/22/2025 10:29:52,-2565,-2884,-232,200,,-34.2,-38.45333333,-3.093333333,51.55451053
1763825397,11/22/2025 10:29:57,1806,-3177,1409,200,,24.08,-42.36,18.78666667,52.22216813
1763825401,11/22/2025 10:30:01,-2422,-2789,-1171,200,,-32.29333333,-37.18666667,-15.61333333,51.66704688
1763825407,11/22/2025 10:30:07,1783,-1528,2952,200,,23.77333333,-20.37333333,39.36,50.29367444
1763825415,11/22/2025 10:30:15,-734,-3883,-490,200,,-9.786666667,-51.77333333,-6.533333333,53.09370333
1763825420,11/22/2025 10:30:20,-832,-2945,2352,200,,-11.09333333,-39.26666667,31.36,51.46244024
1763825428,11/22/2025 10:30:28,1307,-2690,-2627,200,,17.42666667,-35.86666667,-35.02666667,53.07517185
1763825436,11/22/2025 10:30:36,-1583,-2295,-2756,200,,-21.10666667,-30.6,-36.74666667,52.27015294
1763825442,11/22/2025 10:30:42,-634,-3519,-1795,200,,-8.453333333,-46.92,-23.93333333,53.3455686
1763825449,11/22/2025 10:30:49,465,-2151,3101,200,,6.2,-28.68,41.34666667,50.70038702
1763825453,11/22/2025 10:30:53,2718,-2855,-170,200,,36.24,-38.06666667,-2.266666667,52.6074756
1763825459,11/22/2025 10:30:59,-2674,-417,2527,200,,-35.65333333,-5.56,33.69333333,49.36916537
1763825469,11/22/2025 10:31:09,2680,-724,2588,200,,35.73333333,-9.653333333,34.50666667,50.60403146
1763825476,11/22/2025 10:31:16,-2468,-2843,-934,200,,-32.90666667,-37.90666667,-12.45333333,51.71894817
1763825482,11/22/2025 10:31:22,-2605,-1950,1877,200,,-34.73333333,-26,25.02666667,50.08730866
1763825488,11/22/2025 10:31:28,-2220,-3188,-51,200,,-29.6,-42.50666667,-0.68,51.80192189
1763825500,11/22/2025 10:31:40,-862,-1146,3431,200,,-11.49333333,-15.28,,19.1200186
1763825508,11/22/2025 10:31:48,-3281,1526,-635,200,,-43.74666667,20.34666667,,48.24684123
1763825512,11/22/2025 10:31:52,-2570,-2596,-1333,200,,-34.26666667,-34.61333333,,48.70613194
1763825519,11/22/2025 10:31:59,1250,-3270,1672,200,,16.66666667,-43.6,,46.67695125
1763825524,11/22/2025 10:32:04,1889,-2742,1976,200,,25.18666667,-36.56,,44.39596578
1763825529,11/22/2025 10:32:09,59,-3802,-1295,200,,0.7866666667,-50.69333333,-17.26666667,53.55903908
1763825538,11/22/2025 10:32:18,-3623,-208,-770,200,,-48.30666667,-2.773333333,-10.26666667,49.46341948
1763825542,11/22/2025 10:32:22,3348,571,-1828,200,,44.64,7.613333333,-24.37333333,51.42715063
1763825546,11/22/2025 10:32:26,-887,-3113,-2311,200,,-11.82666667,-41.50666667,-30.81333333,53.0295666
1763825551,11/22/2025 10:32:31,-1757,287,3207,200,,-23.42666667,3.826666667,42.76,48.90674482
1763825559,11/22/2025 10:32:39,-3427,1054,643,200,,-45.69333333,14.05333333,8.573333333,48.56829144
1763825564,11/22/2025 10:32:44,-3126,-569,1861,200,,-41.68,-7.586666667,24.81333333,49.09665388
1763825569,11/22/2025 10:32:49,1194,1900,-3132,200,,15.92,25.33333333,-41.76,51.37238342
1763825576,11/22/2025 10:32:56,1544,3199,1180,200,,20.58666667,42.65333333,15.73333333,49.90646718
1763825582,11/22/2025 10:33:02,-1330,2449,2412,200,,-17.73333333,32.65333333,32.16,49.14241436
1763825586,11/22/2025 10:33:06,2684,2200,1456,200,,35.78666667,29.33333333,19.41333333,50.17975156
1763825593,11/22/2025 10:33:13,-938,-679,3538,200,,-12.50666667,-9.053333333,47.17333333,49.6357022
1763825598,11/22/2025 10:33:18,-2252,-3122,347,200,,-30.02666667,-41.62666667,4.626666667,51.53431996
1763825602,11/22/2025 10:33:22,-1516,-3475,-1046,200,,-20.21333333,-46.33333333,-13.94666667,52.43916602
1763825608,11/22/2025 10:33:28,-2542,-2822,495,200,,-33.89333333,-37.62666667,6.6,51.06940463
1763825614,11/22/2025 10:33:34,2581,-2506,1358,200,,34.41333333,-33.41333333,18.10666667,51.26967655
1763825619,11/22/2025 10:33:39,478,-1306,-3660,200,,6.373333333,-17.41333333,-48.8,52.20424844
1763825623,11/22/2025 10:33:43,-650,-3492,-1847,200,,-8.666666667,-46.56,-24.62666667,53.37993464
1763825628,11/22/2025 10:33:48,1234,-3445,1325,200,,16.45333333,-45.93333333,17.66666667,51.89117844
1763825633,11/22/2025 10:33:53,2705,-2212,-1913,200,,36.06666667,-29.49333333,-25.50666667,53.11545161
1763825637,11/22/2025 10:33:57,-2932,-931,-2227,200,,-39.09333333,-12.41333333,-29.69333333,50.63668236
1763825641,11/22/2025 10:34:01,274,-2378,2969,200,,3.653333333,-31.70666667,39.58666667,50.85040544
1763825645,11/22/2025 10:34:05,-498,2509,-2825,200,,-6.64,33.45333333,-37.66666667,50.81331409
1763825649,11/22/2025 10:34:09,-3123,-2130,205,200,,-41.64,-28.4,2.733333333,50.47693247
1763825655,11/22/2025 10:34:15,1922,1800,-2819,200,,25.62666667,24,-37.58666667,51.43426441
1763825659,11/22/2025 10:34:19,-3422,24,1309,200,,-45.62666667,0.32,17.45333333,48.85195959
1763825663,11/22/2025 10:34:23,-1178,-3197,-2021,200,,-15.70666667,-42.62666667,,45.42831814
1763825667,11/22/2025 10:34:27,-3081,-1265,1415,200,,-41.08,-16.86666667,,44.4077791
1763825671,11/22/2025 10:34:31,-928,2924,2053,200,,-12.37333333,38.98666667,,40.90305069
1763825677,11/22/2025 10:34:37,-1565,-2894,2027,200,,-20.86666667,-38.58666667,,43.86739817
1763825681,11/22/2025 10:34:41,2158,-2769,1528,200,,28.77333333,-36.92,,46.808024
1763825685,11/22/2025 10:34:45,3238,-575,1883,200,,43.17333333,-7.666666667,25.10666667,50.52780621
1763825690,11/22/2025 10:34:50,2455,-2654,1503,200,,32.73333333,-35.38666667,20.04,52.20429952
1763825694,11/22/2025 10:34:54,-184,936,-3714,200,,-2.453333333,12.48,-49.52,51.12728865
1763825699,11/22/2025 10:34:59,3787,163,-220,200,,50.49333333,2.173333333,-2.933333333,50.62513737
1763825704,11/22/2025 10:35:04,704,-3401,-2049,200,,9.386666667,-45.34666667,-27.32,53.76627278
1763825708,11/22/2025 10:35:08,-2471,-369,2692,200,,-32.94666667,-4.92,35.89333333,48.96958875
1763825712,11/22/2025 10:35:12,-2805,2264,615,200,,-37.4,30.18666667,8.2,48.75689535
1763825718,11/22/2025 10:35:18,-1108,-2030,-3163,200,,-14.77333333,-27.06666667,-42.17333333,52.24409887
1763825722,11/22/2025 10:35:22,363,3514,-1360,200,,4.84,46.85333333,-18.13333333,50.47254919
1763825726,11/22/2025 10:35:26,606,2466,-2835,200,,8.08,32.88,-37.8,50.74663339
1763825730,11/22/2025 10:35:30,2880,2377,-460,200,,38.4,31.69333333,-6.133333333,50.16617541